ISO3,Country,HumanDevelopmentGroups,UNDPDevelopingRegions,HDIRank2021,InequalityinEducation2010,InequalityinEducation2011,InequalityinEducation2012,InequalityinEducation2013,InequalityinEducation2014,InequalityinEducation2015,InequalityinEducation2016,InequalityinEducation2017,InequalityinEducation2018,InequalityinEducation2019,InequalityinEducation2020,InequalityinEducation2021
LAO,Lao,Medium,EAP,140,31.21,31.21,34.0543,34.0543,34.0543,34.0543,34.0543,31.31796,31.31796,31.31796,31.31796,31.31796
LBN,Lebanon,High,AS,112,,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177,6.177
LBR,Liberia,Low,SSA,178,46.38,46.38,46.38,42.87091,42.87091,42.87091,42.87091,42.87091,42.87091,42.87091,42.11968,42.11968
LBY,Libya,High,AS,104,,,,,,,,,,,,
LCA,Saint Lucia,High,LAC,106,26.66745775,26.66745775,26.66745775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775,27.30567775
LIE,Liechtenstein,Very High,,16,,,,,,,,,,,,
LKA,Sri Lanka,High,SA,73,,,,,,,11.99693,11.99693,11.99693,11.99693,11.99693,11.99693
LSO,Lesotho,Low,SSA,168,24.3,24.3,24.3,24.3,21.91631,21.91631,21.91631,21.91631,19.55712,19.55712,19.55712,19.55712
LTU,Lithuania,Very High,,35,4.96892,6.07428,5.85483,5.60263,5.38301,4.83441,4.51676,4.27895,3.88094,3.88094,3.57741,3.57741
LUX,Luxembourg,Very High,,17,6.30828,6.04121,6.01176,5.84549,8.12629,9.35443,9.35443,8.00368,6.29069,6.29069,4.71707,4.71707
LVA,Latvia,Very High,,39,3.57961,3.63922,3.4944,3.78981,3.84566,3.7064,3.7064,2.58293,2.53011,2.53011,2.22774,2.22774
MAR,Morocco,Medium,AS,123,45.8,,,,,,,,41.87093,41.87093,41.87093,41.87093
MCO,Monaco,,,,,,,,,,,,,,,
MDA,Moldova,High,ECA,80,3.573789055,3.487020812,3.254724925,3.247362894,2.925775997,2.759083599,2.759083599,2.759083599,2.570094084,2.570094084,2.570094084,2.570094084
MDG,Madagascar,Low,SSA,173,30.1,30.1,35.01448,35.01448,35.01448,35.01448,35.01448,35.01448,29.34582,29.34582,29.34582,29.34582
MDV,Maldives,High,SA,90,39.96557,39.96557,39.96557,39.96557,39.96557,39.96557,29.31948,29.31948,29.31948,29.31948,29.31948,29.31948
MEX,Mexico,High,LAC,86,17.45384438,17.45384438,16.45552493,16.45552493,15.40212083,15.40212083,14.11041542,14.11041542,13.48795481,13.48795481,13.48795481,13.48795481
MHL,Marshall Islands,Medium,EAP,131,,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113,4.779338113
MKD,North Macedonia,High,ECA,78,17.466,10.53734,10.53734,10.53734,10.53734,10.53734,10.53734,10.53734,8.36817,8.36817,8.36817,8.36817
MLI,Mali,Low,SSA,186,,,,41.61872,41.61872,46.17695,46.17695,46.17695,43.85965,43.85965,43.85965,43.85965
MLT,Malta,Very High,,23,5.5195,5.73251,7.31224,5.98891,6.6693,6.86637,6.86637,6.69493,6.18818,6.18818,5.19238,5.19238
MMR,Myanmar,Medium,EAP,149,19.44,19.44,19.44,19.44,19.44,19.44,26.85272,26.85272,26.85272,26.85272,26.85272,26.85272
MNE,Montenegro,Very High,ECA,49,,6.03860614,6.03860614,7.36696,7.36696,7.36696,7.36696,7.36696,7.81501,7.81501,7.81501,7.81501
MNG,Mongolia,High,EAP,96,11.44802,11.44802,11.44802,11.44802,11.9202,11.9202,11.9202,11.9202,11.88363,11.88363,11.88363,11.88363
MOZ,Mozambique,Low,SSA,185,30.92034656,30.92034656,30.92034656,30.92034656,30.92034656,36.57526228,36.57526228,40.5314308,40.5314308,40.5314308,40.5314308,40.5314308
MRT,Mauritania,Medium,SSA,158,42.06,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,40.78516,43.98689,43.98689
MUS,Mauritius,Very High,SSA,63,,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205,21.91298205
MWI,Malawi,Low,SSA,169,30.20141,30.20141,30.20141,30.20141,28.21397,28.21397,28.42429,28.42429,28.42429,28.42429,28.00731,28.00731
MYS,Malaysia,Very High,EAP,62,15.55704832,15.55704832,15.55704832,15.55704832,15.55704832,15.55704832,12.06360206,12.06360206,12.06360206,12.06360206,12.06360206,12.06360206
NAM,Namibia,Medium,SSA,139,27.765,27.765,27.765,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567,25.01567
NER,Niger,Low,SSA,189,,,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483,34.96483
NGA,Nigeria,Low,SSA,163,45.243,45.243,45.243,43.29704,43.29704,43.81248,43.81248,38.09476,40.41507,40.41507,40.41507,40.41507
NIC,Nicaragua,Medium,LAC,126,,29.49004,29.49004,29.49004,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661,25.79903661
NLD,Netherlands,Very High,,10,3.92241,4.12502,4.05123,4.248,4.49909,4.56792,5.30548,4.92932,5.3671,5.3671,4.86674,4.86674
NOR,Norway,Very High,,2,2.24132,2.37422,2.32217,2.42101,2.60124,5.26284,6.06716,4.38463,2.3324,2.3324,2.3324,2.3324
NPL,Nepal,Medium,SA,143,42.5,41.37719,41.37719,41.37719,43.89112,43.89112,40.881,40.881,40.881,41.0992,41.0992,41.0992
NRU,Nauru,,EAP,,,,,,,,,,,,,
NZL,New Zealand,Very High,,13,1.568288077,1.817445878,1.809828984,1.809828984,1.810199062,1.772488496,1.840131778,1.840131778,1.840131778,1.840131778,1.840131778,1.840131778
OMN,Oman,Very High,AS,54,30.54286069,30.54286069,30.54286069,30.54286069,30.54286069,11.94880067,11.94880067,11.94880067,11.94880067,11.94880067,11.94880067,11.94880067
PAK,Pakistan,Low,SA,161,45.182,45.182,45.182,44.39953,44.39953,44.39953,44.39953,43.52795,43.52795,43.52795,43.52795,43.52795
PAN,Panama,Very High,LAC,61,13.0942797,13.78346927,13.42170525,13.59583562,13.12639155,12.51679831,12.56513417,12.15230059,11.37222672,11.37222672,11.37222672,11.37222672
PER,Peru,High,LAC,84,17.49038,17.17164,16.37128,16.22708,16.08547,15.28603,15.33142,15.06621,14.59567,14.32733,14.32733,14.32733
PHL,Philippines,Medium,EAP,116,13.5,13.5,13.5,11.5562,11.5562,11.5562,11.5562,10.0958,10.0958,10.0958,10.0958,10.0958
PLW,Palau,High,EAP,80,,,,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728,2.180765728
PNG,Papua New Guinea,Medium,EAP,156,,,,,,,35.65204,35.65204,35.65204,35.65204,35.65204,35.65204
POL,Poland,Very High,,34,6.3426,5.62807,5.59326,5.39706,5.3656,5.09326,4.71453,5.20938,4.93736,4.93736,4.45925,4.45925
PRK,North Korea,,EAP,,,,,,,,,,,,,
PRT,Portugal,Very High,,38,,,,,18.01622,17.49102,16.30882,15.77579,14.96519,14.96519,13.05276,13.05276
PRY,Paraguay,High,LAC,105,14.55382,14.11541,14.12982,13.75303,13.4586,13.0255,13.43375,13.30465,13.30079,13.15316,13.15316,13.15316
PSE,"Palestine, State of",High,AS,106,15.85324071,15.28299815,14.07345231,13.15799453,12.93877784,12.3565705,11.85291072,11.67327546,10.97456434,10.97456434,10.97456434,10.97456434
QAT,Qatar,Very High,AS,42,19.05350472,19.88182141,18.42700576,14.11868629,13.59400339,13.59400339,11.76445408,11.22725944,11.22725944,11.22725944,11.22725944,11.22725944
ROU,Romania,Very High,,53,5.03124,5.03124,4.67028,4.56156,5.98063,6.21994,6.32012,5.3222,5.33215,5.33215,5.43438,5.43438
RUS,Russian Federation,Very High,,52,3.903854,3.279171,3.279171,3.046794,2.80284,2.712368,2.346303,2.207172,2.076,2.036,2.036,2.036
RWA,Rwanda,Low,SSA,165,29.41586,29.41586,29.41586,29.41586,29.41586,29.25386,29.25386,29.25386,29.25386,29.25386,27.35907,27.35907
SAU,Saudi Arabia,Very High,AS,35,,,,18.60202657,18.60202657,18.60202657,18.60202657,18.11940114,18.11940114,18.11940114,18.11940114,18.11940114
SDN,Sudan,Low,AS,172,42.67139,42.67139,42.67139,42.67139,42.45021,42.45021,42.45021,42.45021,42.45021,42.45021,42.45021,42.45021
SEN,Senegal,Low,SSA,170,44.579,44.579,44.579,44.22756,44.74737,45.28813,46.45389,45.98846,46.36412,47.1353,47.1353,47.1353
SGP,Singapore,Very High,EAP,12,12.26380693,12.21469479,11.88493175,11.55614286,11.49435898,10.72002454,10.99852963,11.04336304,10.00732115,10.00732115,10.00732115,10.00732115
SLB,Solomon Islands,Medium,EAP,155,22.82,,,,,,,,,,,
SLE,Sierra Leone,Low,SSA,181,48.723,48.723,48.723,47.29928,47.29928,47.29928,47.29928,46.92677,46.92677,47.50289,47.50289,47.50289
SLV,El Salvador,Medium,LAC,125,27.98790412,27.24205458,26.71518884,26.40671686,25.38055935,25.17606289,25.07658318,24.57277678,23.7938081,23.7938081,23.7938081,23.7938081
SMR,San Marino,Very High,,44,,,,,,,,,5.562256324,5.562256324,5.562256324,5.562256324
SOM,Somalia,,AS,,43.51879,43.51879,,,,,,,,,,
SRB,Serbia,Very High,ECA,63,,,,,9.76144,9.26056,8.13212,8.13663,7.47189,7.47189,7.19484,7.19484
SSD,South Sudan,Low,SSA,191,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255,39.55255
STP,Sao Tome and Principe,Medium,SSA,138,19.992,19.992,19.992,19.992,18.30533,18.30533,18.30533,18.30533,18.30533,18.69702,18.69702,18.69702
SUR,Suriname,High,LAC,99,19.02641,19.02641,19.02641,19.02641,19.02641,19.02641,,,18.36769,18.36769,18.36769,18.36769
SVK,Slovakia,Very High,,45,1.50554,1.53832,1.53767,1.40498,1.63276,1.414,1.43804,1.55613,1.55613,1.55613,1.74792,1.74792
SVN,Slovenia,Very High,,23,3.2946,2.67723,2.64355,2.55129,2.19165,2.22941,2.23706,2.17402,2.12184,2.12184,2.05965,2.05965
SWE,Sweden,Very High,,7,3.79512,3.59443,3.46342,3.40366,3.53646,3.51567,3.74238,3.79204,3.68669,3.68669,3.8679,3.8679
SWZ,Eswatini,Medium,SSA,144,26.81536,26.81536,26.81536,26.81536,24.10655,24.10655,24.10655,24.10655,24.10655,24.10655,24.10655,24.10655
SYC,Seychelles,High,SSA,72,,,,,,,,,,6.65648,6.65648,6.65648
SYR,Syrian Arab Republic,Medium,AS,150,28.7093834,28.7093834,28.7093834,28.7093834,28.7093834,28.7093834,,,,,,
TCD,Chad,Low,SSA,190,41.86106,41.86106,41.86106,41.86106,41.86106,42.9501,42.9501,42.9501,42.9501,42.9329,42.9329,42.9329
TGO,Togo,Low,SSA,162,38.8745,38.8745,38.8745,38.8745,38.87913,38.87913,38.87913,37.72766,37.72766,37.72766,37.72766,37.72766
THA,Thailand,Very High,EAP,66,20.75671735,20.75671735,20.75671735,16.58373,16.58373,16.58373,16.58373,16.58373,16.58373,16.84539,16.84539,16.84539
TJK,Tajikistan,Medium,ECA,122,,,6.54325,6.54325,6.54325,6.54325,6.54325,6.03825,6.03825,6.03825,6.03825,6.03825
TKM,Turkmenistan,High,ECA,91,5.24207,5.24207,,,,,3.55428,3.55428,3.55428,2.94467,2.94467,2.94467
TLS,Timor-Leste,Medium,EAP,140,47.62373,47.62373,47.62373,47.62373,47.62373,47.62373,44.91179,44.91179,44.91179,44.91179,44.91179,44.91179
TON,Tonga,High,EAP,91,,5.061193561,5.061193561,5.061193561,5.061193561,5.061193561,5.061193561,,,4.30943,4.30943,4.30943
TTO,Trinidad and Tobago,Very High,LAC,57,,9.71398,9.71398,9.71398,9.71398,9.71398,9.71398,,,,,
TUN,Tunisia,High,AS,97,,,34.57692,34.57692,34.57692,34.57692,34.57692,34.57692,30.70285,30.70285,30.70285,30.70285
TUR,Turkey,Very High,ECA,48,17.50469907,15.96866601,15.14693145,15.0250357,14.73859489,14.59371053,14.06143585,13.64287582,13.64287582,13.64287582,13.64287582,13.64287582
TUV,Tuvalu,Medium,EAP,130,10.499,10.499,10.499,10.499,10.499,10.499,,,,,9.17696,9.17696
TZA,Tanzania,Low,SSA,160,29.5,29.5,28.49972,28.49972,28.49972,28.49972,26.96013,26.96013,26.96013,26.96013,26.96013,26.96013
UGA,Uganda,Low,SSA,166,32.2,29.37211,29.37211,29.37211,29.37211,29.37211,27.91438,27.91438,27.91438,27.91438,27.91438,27.91438
UKR,Ukraine,High,ECA,77,6.1,6.1,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926,3.59926
URY,Uruguay,Very High,LAC,58,8.40132,7.40243,7.15325,6.98308,6.84863,6.81665,6.65935,6.63096,6.52606,6.54951,6.54951,6.54951
USA,United States,Very High,,21,2.912103641,2.903005558,2.823743688,3.000270228,3.042451219,3.03614997,2.915457403,2.915457403,2.745849765,2.745849765,2.745849765,2.745849765
UZB,Uzbekistan,High,ECA,101,,,,0.779396797,0.765510466,0.757375436,0.724853929,0.724853929,0.550110115,0.550110115,0.550110115,0.550110115
VCT,Saint Vincent and the Grenadines,High,LAC,89,,,,,,,,9.166052393,9.166052393,9.166052393,9.166052393,9.166052393
VEN,Venezuela,Medium,LAC,120,17.53291796,13.35926304,13.35926304,13.35926304,13.35926304,14.28363686,8.67058997,8.67058997,8.67058997,8.67058997,8.67058997,8.67058997
VNM,Viet Nam,High,EAP,115,16.57815,16.57815,16.57815,16.57815,17.63946,17.63946,17.63946,17.63946,17.63946,17.63946,15.25479,15.25479
VUT,Vanuatu,Medium,EAP,140,17.49305,17.49305,17.49305,17.49305,17.49305,,,,,,,
WSM,Samoa,High,EAP,111,,,,,,,,,,,7.02996,7.02996
YEM,Yemen,Low,AS,183,48.09012,48.09012,48.09012,46.13765,46.13765,46.13765,46.13765,46.13765,46.13765,46.13765,46.13765,46.13765
ZAF,South Africa,High,SSA,109,,,16.06077,16.06077,16.06077,14.26559,17.29413,17.29413,17.29413,17.29413,17.29413,17.29413
ZMB,Zambia,Medium,SSA,154,23.76,23.76,23.76,23.76,21.73491,21.73491,21.73491,21.73491,20.43572,20.43572,20.43572,20.43572
ZWE,Zimbabwe,Medium,SSA,146,17.825,17.825,17.825,17.825,17.39521,16.80576,16.80576,16.80576,16.80576,14.60503,14.60503,14.60503
